;Imports before reduction [t];Total import reduction [t];Imports after reduction [t];Remaining Imports [%]
Afghanistan;4638900.0;2352132.0;2286768.0;49.0
Albania;929449.0;99844.0;829605.0;89.0
Algeria;19159533.0;151959.0;19007574.0;99.0
Antigua and Barbuda;81668.0;387.0;81281.0;100.0
Argentina;3269233.0;15004.0;3254229.0;100.0
Armenia;880536.0;106378.0;774158.0;88.0
Aruba;132136.0;632.0;131504.0;100.0
Australia;5484722.0;213596.0;5271126.0;96.0
Austria;10062861.0;448958.0;9613903.0;96.0
Azerbaijan;2556243.0;584714.0;1971529.0;77.0
Bahamas;332757.0;624.0;332133.0;100.0
Bahrain;809600.0;13301.0;796299.0;98.0
Bangladesh;21883173.0;594139.0;21289034.0;97.0
Barbados;261646.0;607.0;261039.0;100.0
Belarus;4682682.0;283675.0;4399007.0;94.0
Belgium;43937246.0;609835.0;43327411.0;99.0
Belize;112218.0;636.0;111582.0;99.0
Benin;6917919.0;30005.0;6887914.0;100.0
Bermuda;72233.0;745.0;71488.0;99.0
Bhutan;39209.0;24.0;39185.0;100.0
Bolivia (Plurinational State of);1043739.0;1220.0;1042519.0;100.0
Bosnia and Herzegovina;2518010.0;30772.0;2487238.0;99.0
Botswana;1051091.0;23.0;1051068.0;100.0
Brazil;14955217.0;89771.0;14865446.0;99.0
Brunei Darussalam;336626.0;2430.0;334196.0;99.0
Bulgaria;3022657.0;50617.0;2972040.0;98.0
Burkina Faso;1509025.0;26183.0;1482842.0;98.0
Burundi;276282.0;11116.0;265166.0;96.0
Cabo Verde;284069.0;6264.0;277805.0;98.0
Cambodia;2025577.0;8216.0;2017361.0;100.0
Cameroon;2712885.0;100453.0;2612432.0;96.0
Canada;19717542.0;228464.0;19489078.0;99.0
Central African Republic;98730.0;703.0;98027.0;99.0
Chile;7715094.0;43258.0;7671836.0;99.0
China, Hong Kong SAR;10019112.0;715658.0;9303454.0;93.0
China, Macao SAR;573880.0;57939.0;515941.0;90.0
China, Taiwan Province of;14285083.0;110467.0;14174616.0;99.0
China, mainland;181717678.0;931814.0;180785864.0;99.0
Colombia;12442945.0;26644.0;12416301.0;100.0
Comoros;130655.0;1130.0;129525.0;99.0
Congo;763805.0;34812.0;728993.0;95.0
Cook Islands;14096.0;5.0;14091.0;100.0
Costa Rica;2804617.0;10211.0;2794406.0;100.0
Croatia;2765406.0;122044.0;2643362.0;96.0
Cuba;3416330.0;19780.0;3396550.0;99.0
Cyprus;1265369.0;62241.0;1203128.0;95.0
Czechia;6923980.0;197805.0;6726175.0;97.0
Côte d'Ivoire;4309224.0;162830.0;4146394.0;96.0
Democratic Republic of the Congo;1162341.0;28164.0;1134177.0;98.0
Denmark;7570667.0;239474.0;7331193.0;97.0
Djibouti;1665593.0;15963.0;1649630.0;99.0
Dominica;28570.0;37.0;28533.0;100.0
Ecuador;3100747.0;9300.0;3091447.0;100.0
Egypt;21060411.0;2154727.0;18905684.0;90.0
El Salvador;2915103.0;1791.0;2913312.0;100.0
Estonia;979618.0;19460.0;960158.0;98.0
Eswatini;515311.0;190.0;515121.0;100.0
Ethiopia;1390305.0;26496.0;1363809.0;98.0
Faroe Islands;93548.0;781.0;92767.0;99.0
Fiji;330392.0;2024.0;328368.0;99.0
Finland;3183533.0;86356.0;3097177.0;97.0
France;36076831.0;2313688.0;33763143.0;94.0
French Polynesia;160306.0;1660.0;158646.0;99.0
Gabon;506904.0;6057.0;500847.0;99.0
Gambia;656006.0;6903.0;649103.0;99.0
Georgia;1438705.0;219065.0;1219640.0;85.0
Germany;70024679.0;2392428.0;67632251.0;97.0
Ghana;4618837.0;100015.0;4518822.0;98.0
Greece;6364294.0;257967.0;6106327.0;96.0
